sequence_name,collection_date,longitude,latitude
1,2024-01-26,-9.88732906986325,8.20065013772152
2,2024-02-06,-9.88732906986325,8.20065013772152
3,2024-02-05,-9.29418864264209,5.49888763443322
4,2024-02-19,-6.38049763142682,6.36857895230892
5,2024-02-16,-8.88995958292284,5.46721635788676
6,2024-02-20,-9.88732906986325,8.20065013772152
7,2024-02-13,-8.97588666488368,5.63786673658289
8,2024-02-20,-10.2579633883006,8.05478199765969
9,2024-02-22,-9.88732906986325,8.20065013772152
10,2024-03-01,-9.39578897378909,6.00815386348372
11,2024-03-03,-10.2579633883006,8.05478199765969
12,2024-02-25,-8.88995958292284,5.46721635788676
13,2024-03-12,-9.39578897378909,6.00815386348372
14,2024-03-06,-10.6168971120822,7.51111381497863
15,2024-02-25,-8.88995958292284,5.46721635788676
16,2024-03-16,-9.39578897378909,6.00815386348372
17,2024-03-14,-9.75437807112268,8.19690982371285
18,2024-03-14,-6.38049763142682,6.36857895230892
19,2024-03-06,-9.88732906986325,8.20065013772152
20,2024-03-20,-10.2579633883006,8.05478199765969
21,2024-03-13,-10.2579633883006,8.05478199765969
22,2024-03-04,-7.01204398367974,7.41508462183918
23,2024-03-21,-9.36010376320477,7.30959080670316
24,2024-03-25,-6.39679986522844,5.32886542622304
25,2024-03-09,-9.39578897378909,6.00815386348372
26,2024-03-26,-10.6042240749168,7.27567533714081
27,2024-03-15,-10.2579633883006,8.05478199765969
28,2024-03-31,-9.39578897378909,6.00815386348372
29,2024-04-01,-10.2579633883006,8.05478199765969
30,2024-04-05,-9.39578897378909,6.00815386348372
31,2024-04-06,-8.22475536269494,5.40938808101111
32,2024-04-06,-11.1033278234385,8.25766674091581
33,2024-03-17,-10.2579633883006,8.05478199765969
34,2024-03-19,-10.2579633883006,8.05478199765969
35,2024-03-21,-5.64141229707789,5.07802136969538
36,2024-04-07,-10.6297048843098,7.72068956719722
37,2024-04-13,-11.9284756867685,7.88441820006689
38,2024-04-10,-9.39578897378909,6.00815386348372
39,2024-04-15,-10.6042240749168,7.27567533714081
40,2024-03-30,-10.6042240749168,7.27567533714081
41,2024-04-12,-10.6042240749168,7.27567533714081
42,2024-04-28,-7.14514950510208,6.12152941227635
43,2024-04-24,-10.6134975731614,7.60337374195904
